A new study published in the New England Journal of Medicine highlights the potential of low-sodium salts to reduce sodium consumption and save lives. Low-sodium salts replace some of the sodium with potassium, which has similar properties. These substitutes contain about a quarter less sodium, but taste similar to regular salt and can be used the same way in cooking.

----------  0  -  E  ----------
  Word: Eating
  [126]: Eating   | Word Space
  [259]: an kill you  | (Word Space)+ Letter Lowercase Lowercase+
  [260]: an kill you  | (Word Space)+ Letter Letter Lowercase+
  [261]: an kill you  | (Word Space)+ Letter (Letter Lowercase)+
  [262]: an kill   | Lowercase+ Space Letter Word Space
  [263]: an kill   | Lowercase+ Space Letter Lowercase+ Space
  [264]: an kill   | Lowercase+ Space Letter (Word Space)+
  [265]: an   | Letter Lowercase+ Space
  [266]: an kill   | Letter (Word Space)+
  [267]: an kill y  | Word Space Word Space Letter
  [268]: an kill you  | Word Space Word Space Word
  [269]: an kill you  | (Word Space)+ Letter Letter Letter
  [270]: an kill   | Word Space Lowercase+ Space
  [271]: an kill yo  | Word Space Word Space Letter Lowercase
  [272]: an kill you  | Word Space Word Space Letter Word
  [273]: an kill y  | Word Space Letter Word Space Letter
  [274]: an kill you  | Word Space Letter Word Space Word
  [275]: an kill you  | Word Space Word Space Letter Lowercase+
  [276]: an kill yo  | Word Space Word Space (Letter Lowercase)+
  [277]: an kill yo  | Word Space Word Space Letter Letter
  [278]: an kill y  | (Word Space Letter)+
  [279]: an kill y  | Word Space Letter Lowercase+ Space Letter
  [280]: an kill you  | Word Space Letter Lowercase+ Space Word
  [281]: an kil  | Lowercase+ Space Letter Letter Lowercase
  [282]: an kill  | Lowercase+ Space Letter Letter Word
  [283]: an kil  | Lowercase+ Space Letter Lowercase Letter
  [284]: an kill  | Lowercase+ Space Letter Lowercase Word
  [285]: an kil  | Lowercase+ Space Letter Lowercase Lowercase
  [286]: an kill  | Lowercase+ Space Letter Lowercase Lowercase+
----------  23  -  n  ----------
  Word: n
  [129]: n  | Lowercase+
  [126]: n   | Word Space
  [175]: n   | Lowercase+ Space
  [189]: n kill   | (Word Space)+
  [134]: n   | Letter Space
  [135]: n   | Lowercase Space
  [176]: n k  | Word Space Letter
  [177]: n kill  | Word Space Word
  [178]: n ki  | Word Space Letter Lowercase
  [179]: n kill  | Word Space Letter Word
  [181]: n k  | Lowercase+ Space Letter
  [182]: n kill  | Lowercase+ Space Word
  [184]: n k  | Word Space Lowercase
  [185]: n kill  | Word Space Lowercase+
  [186]: n ki  | Word Space Lowercase Letter
  [187]: n kill  | Word Space Lowercase Word
  [188]: n k  | Lowercase+ Space Lowercase
  [216]: n kill  | Word Space Letter Lowercase+
  [217]: n kill  | Word Space (Letter Lowercase)+
  [218]: n ki  | Word Space Letter Letter
  [219]: n ki  | Lowercase+ Space Letter Lowercase
  [220]: n kill  | Lowercase+ Space Letter Word
  [221]: n kill  | Lowercase+ Space Letter Lowercase+
  [222]: n kill  | Lowercase+ Space (Letter Lowercase)+
  [223]: n ki  | Lowercase+ Space Letter Letter
  [224]: n kill  | Word Space Lowercase Lowercase+
  [225]: n ki  | Word Space Lowercase Lowercase
  [226]: n kill  | Lowercase+ Space Lowercase+
  [227]: n ki  | Lowercase+ Space Lowercase Letter
  [228]: n kill  | Lowercase+ Space Lowercase Word
  [229]: n kill  | Lowercase+ Space Lowercase Lowercase+
  [230]: n ki  | Lowercase+ Space Lowercase Lowercase
  [231]: n kill y  | (Word Space)+ Letter
  [232]: n kill you  | (Word Space)+ Word
  [233]: n kill yo  | (Word Space)+ Letter Lowercase
  [234]: n kill you  | (Word Space)+ Letter Word
  [235]: n kill you  | (Word Space)+ Letter Lowercase+
  [236]: n kill yo  | (Word Space)+ (Letter Lowercase)+
  [237]: n kill   | Word Space (Word Space)+
  [238]: n kill   | Word Space Word Space
  [239]: n kill   | Word Space Letter Word Space
  [240]: n kill   | Word Space Letter Lowercase+ Space
  [241]: n kill   | Word Space Letter (Word Space)+
  [242]: n kill   | Lowercase+ Space Word Space
  [243]: n kill   | Lowercase+ Space (Word Space)+
  [244]: n kil  | Word Space Letter Letter Lowercase
  [245]: n kill  | Word Space Letter Letter Word
  [246]: n kil  | Word Space Letter Lowercase Letter
  [247]: n kill  | Word Space Letter Lowercase Word
  [248]: n kill yo  | (Word Space)+ Letter Letter
  [249]: n kil  | Word Space Letter Lowercase Lowercase
  [250]: n kill  | Word Space Letter Lowercase Lowercase+
  [251]: n kill  | Word Space Letter Letter Lowercase+
  [252]: n kil  | Word Space Letter (Letter Lowercase)+
  [253]: n kil  | Word Space Letter Letter Letter
  [254]: n kill you  | (Word Space)+ Letter Letter Lowercase
  [255]: n kill you  | (Word Space)+ Letter Letter Word
  [256]: n kill you  | (Word Space)+ Letter Lowercase Letter
  [257]: n kill you  | (Word Space)+ Letter Lowercase Word
  [258]: n kill you  | (Word Space)+ Letter Lowercase Lowercase
  [259]: n kill you  | (Word Space)+ Letter Lowercase Lowercase+
  [260]: n kill you  | (Word Space)+ Letter Letter Lowercase+
  [261]: n kill you  | (Word Space)+ Letter (Letter Lowercase)+
  [262]: n kill   | Lowercase+ Space Letter Word Space
  [263]: n kill   | Lowercase+ Space Letter Lowercase+ Space
  [264]: n kill   | Lowercase+ Space Letter (Word Space)+
  [267]: n kill y  | Word Space Word Space Letter
  [268]: n kill you  | Word Space Word Space Word
  [269]: n kill you  | (Word Space)+ Letter Letter Letter
  [270]: n kill   | Word Space Lowercase+ Space
  [271]: n kill yo  | Word Space Word Space Letter Lowercase
  [272]: n kill you  | Word Space Word Space Letter Word
  [273]: n kill y  | Word Space Letter Word Space Letter
  [274]: n kill you  | Word Space Letter Word Space Word
  [275]: n kill you  | Word Space Word Space Letter Lowercase+
  [276]: n kill yo  | Word Space Word Space (Letter Lowercase)+
  [277]: n kill yo  | Word Space Word Space Letter Letter
  [278]: n kill y  | (Word Space Letter)+
  [279]: n kill y  | Word Space Letter Lowercase+ Space Letter
  [280]: n kill you  | Word Space Letter Lowercase+ Space Word
  [281]: n kil  | Lowercase+ Space Letter Letter Lowercase
  [282]: n kill  | Lowercase+ Space Letter Letter Word
  [283]: n kil  | Lowercase+ Space Letter Lowercase Letter
  [284]: n kill  | Lowercase+ Space Letter Lowercase Word
  [285]: n kil  | Lowercase+ Space Letter Lowercase Lowercase
  [286]: n kill  | Lowercase+ Space Letter Lowercase Lowercase+
----------  24  -     ----------
  [132]:  k  | Space Letter
  [133]:  kill  | Space Word
  [136]:  k  | Space Lowercase
----------  25  -  k  ----------
  Word: kill
  [126]: kill   | Word Space
  [127]: ki  | Letter Lowercase
  [128]: kill  | Letter Word
  [180]: kill  | Letter Lowercase+
  [212]: kill  | (Letter Lowercase)+
  [129]: kill  | Lowercase+
  [130]: ki  | Lowercase Letter
  [131]: kill  | Lowercase Word
  [183]: kill  | Lowercase Lowercase+
  [189]: kill   | (Word Space)+
  [190]: kill   | Letter Word Space
  [197]: kil  | Letter Letter Lowercase
  [198]: kill  | Letter Letter Word
  [199]: kil  | Letter Lowercase Letter
  [200]: kill  | Letter Lowercase Word
  [201]: kil  | Letter Lowercase Lowercase
  [202]: kill  | Letter Lowercase Lowercase+
  [176]: kill y  | Word Space Letter
  [177]: kill you  | Word Space Word
  [175]: kill   | Lowercase+ Space
  [178]: kill yo  | Word Space Letter Lowercase
  [179]: kill you  | Word Space Letter Word
  [191]: kill y  | Letter Word Space Letter
  [192]: kill you  | Letter Word Space Word
  [216]: kill you  | Word Space Letter Lowercase+
  [217]: kill yo  | Word Space (Letter Lowercase)+
  [218]: kill yo  | Word Space Letter Letter
  [181]: kill y  | Lowercase+ Space Letter
  [182]: kill you  | Lowercase+ Space Word
  [184]: kill y  | Word Space Lowercase
  [185]: kill you  | Word Space Lowercase+
  [186]: kill yo  | Word Space Lowercase Letter
  [187]: kill you  | Word Space Lowercase Word
  [188]: kill y  | Lowercase+ Space Lowercase
  [193]: kill   | Lowercase Word Space
  [194]: kill y  | Lowercase Word Space Letter
  [195]: kill you  | Lowercase Word Space Word
  [196]: kill y  | Letter Word Space Lowercase
  [203]: kill y  | Lowercase Word Space Lowercase
  [204]: kil  | Lowercase Letter Lowercase
  [205]: kill  | Lowercase Letter Word
  [206]: kil  | Lowercase Lowercase Letter
  [207]: kill  | Lowercase Lowercase Word
  [208]: kil  | Lowercase Letter Letter
  [209]: kill  | Lowercase Letter Lowercase+
  [210]: kill   | Letter Lowercase Word Space
  [211]: kill   | Lowercase Letter Word Space
  [213]: kill  | Letter Lowercase Letter Word
  [214]: kill  | Letter Lowercase Lowercase Letter
  [215]: kill  | Letter Lowercase Lowercase Word
  [219]: kill yo  | Lowercase+ Space Letter Lowercase
  [220]: kill you  | Lowercase+ Space Letter Word
  [221]: kill you  | Lowercase+ Space Letter Lowercase+
  [222]: kill yo  | Lowercase+ Space (Letter Lowercase)+
  [223]: kill yo  | Lowercase+ Space Letter Letter
  [224]: kill you  | Word Space Lowercase Lowercase+
  [225]: kill yo  | Word Space Lowercase Lowercase
  [226]: kill you  | Lowercase+ Space Lowercase+
  [227]: kill yo  | Lowercase+ Space Lowercase Letter
  [228]: kill you  | Lowercase+ Space Lowercase Word
  [229]: kill you  | Lowercase+ Space Lowercase Lowercase+
  [230]: kill yo  | Lowercase+ Space Lowercase Lowercase
  [231]: kill y  | (Word Space)+ Letter
  [232]: kill you  | (Word Space)+ Word
  [233]: kill yo  | (Word Space)+ Letter Lowercase
  [234]: kill you  | (Word Space)+ Letter Word
  [235]: kill you  | (Word Space)+ Letter Lowercase+
  [236]: kill yo  | (Word Space)+ (Letter Lowercase)+
  [244]: kill you  | Word Space Letter Letter Lowercase
  [245]: kill you  | Word Space Letter Letter Word
  [246]: kill you  | Word Space Letter Lowercase Letter
  [247]: kill you  | Word Space Letter Lowercase Word
  [248]: kill yo  | (Word Space)+ Letter Letter
  [249]: kill you  | Word Space Letter Lowercase Lowercase
  [250]: kill you  | Word Space Letter Lowercase Lowercase+
  [251]: kill you  | Word Space Letter Letter Lowercase+
  [252]: kill you  | Word Space Letter (Letter Lowercase)+
  [253]: kill you  | Word Space Letter Letter Letter
  [254]: kill you  | (Word Space)+ Letter Letter Lowercase
  [255]: kill you  | (Word Space)+ Letter Letter Word
  [256]: kill you  | (Word Space)+ Letter Lowercase Letter
  [257]: kill you  | (Word Space)+ Letter Lowercase Word
  [258]: kill you  | (Word Space)+ Letter Lowercase Lowercase
  [259]: kill you  | (Word Space)+ Letter Lowercase Lowercase+
  [260]: kill you  | (Word Space)+ Letter Letter Lowercase+
  [261]: kill you  | (Word Space)+ Letter (Letter Lowercase)+
  [265]: kill   | Letter Lowercase+ Space
  [266]: kill   | Letter (Word Space)+
  [269]: kill you  | (Word Space)+ Letter Letter Letter
  [278]: kill y  | (Word Space Letter)+
  [281]: kill you  | Lowercase+ Space Letter Letter Lowercase
  [282]: kill you  | Lowercase+ Space Letter Letter Word
  [283]: kill you  | Lowercase+ Space Letter Lowercase Letter
  [284]: kill you  | Lowercase+ Space Letter Lowercase Word
  [285]: kill you  | Lowercase+ Space Letter Lowercase Lowercase
  [286]: kill you  | Lowercase+ Space Letter Lowercase Lowercase+
----------  26  -  i  ----------
  Word: ill
  [176]: ill y  | Word Space Letter
  [129]: ill  | Lowercase+
  [126]: ill   | Word Space
  [175]: ill   | Lowercase+ Space
  [189]: ill   | (Word Space)+
  [127]: il  | Letter Lowercase
  [128]: ill  | Letter Word
  [130]: il  | Lowercase Letter
  [131]: ill  | Lowercase Word
  [180]: ill  | Letter Lowercase+
  [212]: il  | (Letter Lowercase)+
  [181]: ill y  | Lowercase+ Space Letter
  [182]: ill you  | Lowercase+ Space Word
  [147]: il  | Ii Lowercase
  [148]: il  | Ii Letter
  [149]: ill  | Ii Word
  [150]: il  | i Lowercase
  [151]: il  | i Letter
  [152]: ill  | i Word
  [177]: ill you  | Word Space Word
  [178]: ill yo  | Word Space Letter Lowercase
  [179]: ill you  | Word Space Letter Word
  [183]: ill  | Lowercase Lowercase+
  [184]: ill y  | Word Space Lowercase
  [185]: ill you  | Word Space Lowercase+
  [186]: ill yo  | Word Space Lowercase Letter
  [187]: ill you  | Word Space Lowercase Word
  [188]: ill y  | Lowercase+ Space Lowercase
  [190]: ill   | Letter Word Space
  [191]: ill y  | Letter Word Space Letter
  [192]: ill you  | Letter Word Space Word
  [193]: ill   | Lowercase Word Space
  [194]: ill y  | Lowercase Word Space Letter
  [195]: ill you  | Lowercase Word Space Word
  [196]: ill y  | Letter Word Space Lowercase
  [197]: ill  | Letter Letter Lowercase
  [198]: ill  | Letter Letter Word
  [199]: ill  | Letter Lowercase Letter
  [200]: ill  | Letter Lowercase Word
  [201]: ill  | Letter Lowercase Lowercase
  [202]: ill  | Letter Lowercase Lowercase+
  [203]: ill y  | Lowercase Word Space Lowercase
  [204]: ill  | Lowercase Letter Lowercase
  [205]: ill  | Lowercase Letter Word
  [206]: ill  | Lowercase Lowercase Letter
  [207]: ill  | Lowercase Lowercase Word
  [208]: ill  | Lowercase Letter Letter
  [209]: ill  | Lowercase Letter Lowercase+
  [210]: ill   | Letter Lowercase Word Space
  [211]: ill   | Lowercase Letter Word Space
  [216]: ill you  | Word Space Letter Lowercase+
  [217]: ill yo  | Word Space (Letter Lowercase)+
  [218]: ill yo  | Word Space Letter Letter
  [219]: ill yo  | Lowercase+ Space Letter Lowercase
  [220]: ill you  | Lowercase+ Space Letter Word
  [221]: ill you  | Lowercase+ Space Letter Lowercase+
  [222]: ill yo  | Lowercase+ Space (Letter Lowercase)+
  [223]: ill yo  | Lowercase+ Space Letter Letter
  [224]: ill you  | Word Space Lowercase Lowercase+
  [225]: ill yo  | Word Space Lowercase Lowercase
  [226]: ill you  | Lowercase+ Space Lowercase+
  [227]: ill yo  | Lowercase+ Space Lowercase Letter
  [228]: ill you  | Lowercase+ Space Lowercase Word
  [229]: ill you  | Lowercase+ Space Lowercase Lowercase+
  [230]: ill yo  | Lowercase+ Space Lowercase Lowercase
  [231]: ill y  | (Word Space)+ Letter
  [232]: ill you  | (Word Space)+ Word
  [233]: ill yo  | (Word Space)+ Letter Lowercase
  [234]: ill you  | (Word Space)+ Letter Word
  [235]: ill you  | (Word Space)+ Letter Lowercase+
  [236]: ill yo  | (Word Space)+ (Letter Lowercase)+
  [244]: ill you  | Word Space Letter Letter Lowercase
  [245]: ill you  | Word Space Letter Letter Word
  [246]: ill you  | Word Space Letter Lowercase Letter
  [247]: ill you  | Word Space Letter Lowercase Word
  [248]: ill yo  | (Word Space)+ Letter Letter
  [249]: ill you  | Word Space Letter Lowercase Lowercase
  [250]: ill you  | Word Space Letter Lowercase Lowercase+
  [251]: ill you  | Word Space Letter Letter Lowercase+
  [252]: ill you  | Word Space Letter (Letter Lowercase)+
  [253]: ill you  | Word Space Letter Letter Letter
  [254]: ill you  | (Word Space)+ Letter Letter Lowercase
  [255]: ill you  | (Word Space)+ Letter Letter Word
  [256]: ill you  | (Word Space)+ Letter Lowercase Letter
  [257]: ill you  | (Word Space)+ Letter Lowercase Word
  [258]: ill you  | (Word Space)+ Letter Lowercase Lowercase
  [259]: ill you  | (Word Space)+ Letter Lowercase Lowercase+
  [260]: ill you  | (Word Space)+ Letter Letter Lowercase+
  [261]: ill you  | (Word Space)+ Letter (Letter Lowercase)+
  [265]: ill   | Letter Lowercase+ Space
  [266]: ill   | Letter (Word Space)+
  [269]: ill you  | (Word Space)+ Letter Letter Letter
  [278]: ill y  | (Word Space Letter)+
  [281]: ill you  | Lowercase+ Space Letter Letter Lowercase
  [282]: ill you  | Lowercase+ Space Letter Letter Word
  [283]: ill you  | Lowercase+ Space Letter Lowercase Letter
  [284]: ill you  | Lowercase+ Space Letter Lowercase Word
  [285]: ill you  | Lowercase+ Space Letter Lowercase Lowercase
  [286]: ill you  | Lowercase+ Space Letter Lowercase Lowercase+
----------  27  -  l  ----------
  [127]: ll  | Letter Lowercase
  Word: ll
  [129]: ll  | Lowercase+
  [126]: ll   | Word Space
  [128]: ll  | Letter Word
  [130]: ll  | Lowercase Letter
  [131]: ll  | Lowercase Word
  [175]: ll   | Lowercase+ Space
  [189]: ll   | (Word Space)+
  [176]: ll y  | Word Space Letter
  [177]: ll you  | Word Space Word
  [178]: ll yo  | Word Space Letter Lowercase
  [179]: ll you  | Word Space Letter Word
  [180]: ll  | Letter Lowercase+
  [181]: ll y  | Lowercase+ Space Letter
  [182]: ll you  | Lowercase+ Space Word
  [183]: ll  | Lowercase Lowercase+
  [184]: ll y  | Word Space Lowercase
  [185]: ll you  | Word Space Lowercase+
  [186]: ll yo  | Word Space Lowercase Letter
  [187]: ll you  | Word Space Lowercase Word
  [188]: ll y  | Lowercase+ Space Lowercase
  [190]: ll   | Letter Word Space
  [191]: ll y  | Letter Word Space Letter
  [192]: ll you  | Letter Word Space Word
  [193]: ll   | Lowercase Word Space
  [194]: ll y  | Lowercase Word Space Letter
  [195]: ll you  | Lowercase Word Space Word
  [196]: ll y  | Letter Word Space Lowercase
  [203]: ll y  | Lowercase Word Space Lowercase
  [212]: ll  | (Letter Lowercase)+
  [216]: ll you  | Word Space Letter Lowercase+
  [217]: ll yo  | Word Space (Letter Lowercase)+
  [218]: ll yo  | Word Space Letter Letter
  [219]: ll yo  | Lowercase+ Space Letter Lowercase
  [220]: ll you  | Lowercase+ Space Letter Word
  [221]: ll you  | Lowercase+ Space Letter Lowercase+
  [222]: ll yo  | Lowercase+ Space (Letter Lowercase)+
  [223]: ll yo  | Lowercase+ Space Letter Letter
  [224]: ll you  | Word Space Lowercase Lowercase+
  [225]: ll yo  | Word Space Lowercase Lowercase
  [226]: ll you  | Lowercase+ Space Lowercase+
  [227]: ll yo  | Lowercase+ Space Lowercase Letter
  [228]: ll you  | Lowercase+ Space Lowercase Word
  [229]: ll you  | Lowercase+ Space Lowercase Lowercase+
  [230]: ll yo  | Lowercase+ Space Lowercase Lowercase
  [231]: ll y  | (Word Space)+ Letter
  [232]: ll you  | (Word Space)+ Word
  [233]: ll yo  | (Word Space)+ Letter Lowercase
