A new study published in the New England Journal of Medicine highlights the potential of low-sodium salts to reduce sodium consumption and save lives. Low-sodium salts replace some of the sodium with potassium, which has similar properties. These substitutes contain about a quarter less sodium, but taste similar to regular salt and can be used the same way in cooking.

----------  0  -  E  ----------
  [124]: Ea  | Letter Lowercase
  [299]: imated  | Ii Lowercase+
----------  75  -  m  ----------
  Word: mated
  [124]: ma  | Letter Lowercase
  [126]: mated  | Lowercase+
  [127]: ma  | Lowercase Letter
  [152]: ma  | Letter a
  [153]: ma  | Letter Aa
  [162]: ma  | Lowercase a
  [163]: ma  | Lowercase Aa
  Word_Space: mated 
  [235]: mated  | Letter Word
  [236]: mated  | Letter Lowercase+
  [237]: mated   | Lowercase+ Space
  [238]: mated  | Lowercase Word
  [239]: mated  | Lowercase Lowercase+
  [244]: mat  | Letter Letter Lowercase
  [245]: mat  | Letter Lowercase Letter
  [246]: mat  | Letter Lowercase Lowercase
  [247]: mated  | Letter Lowercase Word
  [248]: mated  | Letter Lowercase Lowercase+
  [249]: mat  | Lowercase Letter Lowercase
  [250]: mat  | Lowercase Lowercase Letter
  [251]: mat  | Lowercase Letter Letter
  [252]: mated  | Lowercase Letter Word
  [253]: mated  | Lowercase Letter Lowercase+
  [254]: mate  | (Letter Lowercase)+
  [255]: mate  | Letter Lowercase Lowercase Letter
  [256]: mate  | Lowercase Letter Letter Lowercase
  [257]: mate  | (Lowercase Letter)+
  [294]: mated  | Letter a Word
  [295]: mated  | Letter a Lowercase+
  [296]: mated  | Letter Aa Word
  [297]: mated  | Letter Aa Lowercase+
----------  76  -  a  ----------
  Word: ated
  [124]: at  | Letter Lowercase
  [126]: ated  | Lowercase+
  [127]: at  | Lowercase Letter
  [136]: at  | a Lowercase
  [137]: at  | a Letter
  [138]: at  | Aa Lowercase
  [139]: at  | Aa Letter
  [154]: at  | Letter t
  [155]: at  | Letter Tt
  [158]: at  | Lowercase t
  [159]: at  | Lowercase Tt
  Word_Space: ated 
  [235]: ated  | Letter Word
  [236]: ated  | Letter Lowercase+
  [237]: ated   | Lowercase+ Space
  [238]: ated  | Lowercase Word
  [239]: ated  | Lowercase Lowercase+
  [244]: ate  | Letter Letter Lowercase
  [245]: ate  | Letter Lowercase Letter
  [246]: ate  | Letter Lowercase Lowercase
  [247]: ated  | Letter Lowercase Word
  [248]: ated  | Letter Lowercase Lowercase+
  [249]: ate  | Lowercase Letter Lowercase
  [250]: ate  | Lowercase Lowercase Letter
  [251]: ate  | Lowercase Letter Letter
  [252]: ated  | Lowercase Letter Word
  [253]: ated  | Lowercase Letter Lowercase+
  [254]: ated  | (Letter Lowercase)+
  [255]: ated  | Letter Lowercase Lowercase Letter
  [256]: ated  | Lowercase Letter Letter Lowercase
  [257]: ated  | (Lowercase Letter)+
  [306]: ated  | a Word
  [307]: ated  | a Lowercase+
  [308]: ated  | Aa Word
  [309]: ated  | Aa Lowercase+
----------  77  -  t  ----------
  Word: ted
  [124]: te  | Letter Lowercase
  [126]: ted  | Lowercase+
  [127]: te  | Lowercase Letter
  [132]: te  | Letter e
  [133]: te  | Letter Ee
  [134]: te  | Lowercase e
  [135]: te  | Lowercase Ee
  [148]: te  | Tt Lowercase
  [149]: te  | Tt Letter
  [150]: te  | t Lowercase
  [151]: te  | t Letter
  Word_Space: ted 
  [235]: ted  | Letter Word
  [236]: ted  | Letter Lowercase+
  [237]: ted   | Lowercase+ Space
  [238]: ted  | Lowercase Word
  [239]: ted  | Lowercase Lowercase+
  [244]: ted  | Letter Letter Lowercase
  [245]: ted  | Letter Lowercase Letter
  [246]: ted  | Letter Lowercase Lowercase
  [247]: ted  | Letter Lowercase Word
  [248]: ted  | Letter Lowercase Lowercase+
  [249]: ted  | Lowercase Letter Lowercase
  [250]: ted  | Lowercase Lowercase Letter
  [251]: ted  | Lowercase Letter Letter
  [252]: ted  | Lowercase Letter Word
  [253]: ted  | Lowercase Letter Lowercase+
  [254]: te  | (Letter Lowercase)+
  [257]: te  | (Lowercase Letter)+
  [270]: ted   | Letter Lowercase Letter Space
  [271]: ted   | Letter Lowercase Lowercase Space
  [272]: ted   | Lowercase Letter Letter Space
  [273]: ted   | Lowercase Letter Lowercase Space
  [290]: ted  | Letter e Word
  [291]: ted  | Letter e Lowercase+
  [292]: ted  | Letter Ee Word
  [293]: ted  | Letter Ee Lowercase+
  [310]: ted  | Lowercase e Word
  [311]: ted  | Lowercase e Lowercase+
  [312]: ted  | Lowercase Ee Word
  [313]: ted  | Lowercase Ee Lowercase+
----------  78  -  e  ----------
  Word: ed
  [124]: ed  | Letter Lowercase
  [126]: ed  | Lowercase+
  [127]: ed  | Lowercase Letter
  [144]: ed  | Ee Lowercase
  [145]: ed  | Ee Letter
  [146]: ed  | e Lowercase
  [147]: ed  | e Letter
  [204]: ed  | Lowercase d
  [205]: ed  | Lowercase Dd
  [206]: ed  | Letter d
  [207]: ed  | Letter Dd
  Word_Space: ed 
  [235]: ed  | Letter Word
  [236]: ed  | Letter Lowercase+
  [237]: ed   | Lowercase+ Space
  [238]: ed  | Lowercase Word
  [239]: ed  | Lowercase Lowercase+
  [254]: ed  | (Letter Lowercase)+
  [257]: ed  | (Lowercase Letter)+
  [278]: ed   | Letter Letter Space
  [279]: ed   | Letter Lowercase Space
  [280]: ed   | Lowercase Letter Space
  [281]: ed   | Lowercase Lowercase Space
----------  79  -  d  ----------
  Word: d
  [126]: d  | Lowercase+
  [129]: d   | Letter Space
  [130]: d   | Lowercase Space
  Word_Space: d 
  [237]: d   | Lowercase+ Space
----------  84  -     ----------
  [128]:  m  | Space Letter
  [131]:  m  | Space Lowercase
  [224]:  million  | Space Word
  [225]:  million  | Space Letter Word
  [226]:  million  | Space Letter Lowercase+
  [229]:  million  | Space Lowercase+
  [230]:  million  | Space Lowercase Word
  [231]:  million  | Space Lowercase Lowercase+
  [258]:  mil  | Space Letter Letter Lowercase
  [259]:  mil  | Space Letter Lowercase Letter
  [268]:  mil  | Space Lowercase Letter Lowercase
  [269]:  mil  | Space Lowercase Lowercase Letter
  [274]:  mi  | Space Letter Lowercase
  [275]:  mi  | Space Letter Letter
  [276]:  mi  | Space Lowercase Letter
  [277]:  mi  | Space Lowercase Lowercase
----------  85  -  m  ----------
  Word: million
  [124]: mi  | Letter Lowercase
  [126]: million  | Lowercase+
  [127]: mi  | Lowercase Letter
  [164]: mi  | Letter i
  [165]: mi  | Letter Ii
  [168]: mi  | Lowercase i
  [169]: mi  | Lowercase Ii
  [232]: million d  | Word Space Letter
  Word_Space: million 
  [234]: million d  | Lowercase+ Space Letter
  [235]: million  | Letter Word
  [236]: million  | Letter Lowercase+
  [237]: million   | Lowercase+ Space
  [238]: million  | Lowercase Word
  [239]: million  | Lowercase Lowercase+
  [242]: million d  | Word Space Lowercase
  [243]: million d  | Lowercase+ Space Lowercase
  [244]: mil  | Letter Letter Lowercase
  [245]: mil  | Letter Lowercase Letter
  [246]: mil  | Letter Lowercase Lowercase
  [247]: million  | Letter Lowercase Word
  [248]: million  | Letter Lowercase Lowercase+
  [249]: mil  | Lowercase Letter Lowercase
  [250]: mil  | Lowercase Lowercase Letter
  [251]: mil  | Lowercase Letter Letter
  [252]: million  | Lowercase Letter Word
  [253]: million  | Lowercase Letter Lowercase+
  [254]: millio  | (Letter Lowercase)+
  [255]: mill  | Letter Lowercase Lowercase Letter
  [256]: mill  | Lowercase Letter Letter Lowercase
  [257]: millio  | (Lowercase Letter)+
----------  86  -  i  ----------
  Word: illion
  [124]: il  | Letter Lowercase
  [126]: illion  | Lowercase+
  [127]: il  | Lowercase Letter
  [140]: il  | Ii Lowercase
  [141]: il  | Ii Letter
  [142]: il  | i Lowercase
  [143]: il  | i Letter
  [196]: il  | Letter l
  [197]: il  | Letter Ll
  [198]: il  | Lowercase l
  [199]: il  | Lowercase Ll
  [232]: illion d  | Word Space Letter
  Word_Space: illion 
  [234]: illion d  | Lowercase+ Space Letter
  [235]: illion  | Letter Word
  [236]: illion  | Letter Lowercase+
  [237]: illion   | Lowercase+ Space
  [238]: illion  | Lowercase Word
  [239]: illion  | Lowercase Lowercase+
  [242]: illion d  | Word Space Lowercase
  [243]: illion d  | Lowercase+ Space Lowercase
  [244]: ill  | Letter Letter Lowercase
  [245]: ill  | Letter Lowercase Letter
  [246]: ill  | Letter Lowercase Lowercase
  [247]: illion  | Letter Lowercase Word
  [248]: illion  | Letter Lowercase Lowercase+
  [249]: ill  | Lowercase Letter Lowercase
  [250]: ill  | Lowercase Lowercase Letter
  [251]: ill  | Lowercase Letter Letter
  [252]: illion  | Lowercase Letter Word
  [253]: illion  | Lowercase Letter Lowercase+
  [254]: illion  | (Letter Lowercase)+
  [255]: illi  | Letter Lowercase Lowercase Letter
  [256]: illi  | Lowercase Letter Letter Lowercase
  [257]: illion  | (Lowercase Letter)+
  [298]: illion  | Ii Word
  [299]: illion  | Ii Lowercase+
----------  87  -  l  ----------
  Word: llion
  [124]: ll  | Letter Lowercase
  [126]: llion  | Lowercase+
  [127]: ll  | Lowercase Letter
  [188]: ll  | Ll Lowercase
  [189]: ll  | Ll Letter
  [190]: ll  | l Lowercase
  [191]: ll  | l Letter
  [196]: ll  | Letter l
  [197]: ll  | Letter Ll
  [198]: ll  | Lowercase l
  [199]: ll  | Lowercase Ll
  [232]: llion d  | Word Space Letter
  Word_Space: llion 
  [234]: llion d  | Lowercase+ Space Letter
  [235]: llion  | Letter Word
  [236]: llion  | Letter Lowercase+
  [237]: llion   | Lowercase+ Space
  [238]: llion  | Lowercase Word
  [239]: llion  | Lowercase Lowercase+
  [242]: llion d  | Word Space Lowercase
  [243]: llion d  | Lowercase+ Space Lowercase
  [244]: lli  | Letter Letter Lowercase
  [245]: lli  | Letter Lowercase Letter
  [246]: lli  | Letter Lowercase Lowercase
  [247]: llion  | Letter Lowercase Word
  [248]: llion  | Letter Lowercase Lowercase+
  [249]: lli  | Lowercase Letter Lowercase
  [250]: lli  | Lowercase Lowercase Letter
  [251]: lli  | Lowercase Letter Letter
  [252]: llion  | Lowercase Letter Word
  [253]: llion  | Lowercase Letter Lowercase+
  [254]: llio  | (Letter Lowercase)+
  [255]: llio  | Letter Lowercase Lowercase Letter
  [256]: llio  | Lowercase Letter Letter Lowercase
  [257]: llio  | (Lowercase Letter)+
----------  88  -  l  ----------
  Word: lion
  [124]: li  | Letter Lowercase
  [126]: lion  | Lowercase+
  [127]: li  | Lowercase Letter
  [164]: li  | Letter i
  [165]: li  | Letter Ii
  [168]: li  | Lowercase i
  [169]: li  | Lowercase Ii
  [188]: li  | Ll Lowercase
  [189]: li  | Ll Letter
  [190]: li  | l Lowercase
  [191]: li  | l Letter
  [232]: lion d  | Word Space Letter
  Word_Space: lion 
  [234]: lion d  | Lowercase+ Space Letter
  [235]: lion  | Letter Word
  [236]: lion  | Letter Lowercase+
  [237]: lion   | Lowercase+ Space
  [238]: lion  | Lowercase Word
  [239]: lion  | Lowercase Lowercase+
  [242]: lion d  | Word Space Lowercase
  [243]: lion d  | Lowercase+ Space Lowercase
  [244]: lio  | Letter Letter Lowercase
  [245]: lio  | Letter Lowercase Letter
  [246]: lio  | Letter Lowercase Lowercase
  [247]: lion  | Letter Lowercase Word
  [248]: lion  | Letter Lowercase Lowercase+
  [249]: lio  | Lowercase Letter Lowercase
  [250]: lio  | Lowercase Lowercase Letter
  [251]: lio  | Lowercase Letter Letter
  [252]: lion  | Lowercase Letter Word
  [253]: lion  | Lowercase Letter Lowercase+
  [254]: lion  | (Letter Lowercase)+
  [255]: lion  | Letter Lowercase Lowercase Letter
  [256]: lion  | Lowercase Letter Letter Lowercase
  [257]: lion  | (Lowercase Letter)+
----------  89  -  i  ----------
  Word: ion
  [124]: io  | Letter Lowercase
  [126]: ion  | Lowercase+
  [127]: io  | Lowercase Letter
  [140]: io  | Ii Lowercase
  [141]: io  | Ii Letter
  [142]: io  | i Lowercase
  [143]: io  | i Letter
  [170]: io  | Letter o
  [171]: io  | Letter Oo
  [174]: io  | Lowercase o
  [175]: io  | Lowercase Oo
  [232]: ion d  | Word Space Letter
  Word_Space: ion 
  [234]: ion d  | Lowercase+ Space Letter
  [235]: ion  | Letter Word
  [236]: ion  | Letter Lowercase+
  [237]: ion   | Lowercase+ Space
  [238]: ion  | Lowercase Word
  [239]: ion  | Lowercase Lowercase+
  [242]: ion d  | Word Space Lowercase
  [243]: ion d  | Lowercase+ Space Lowercase
  [244]: ion  | Letter Letter Lowercase
  [245]: ion  | Letter Lowercase Letter
  [246]: ion  | Letter Lowercase Lowercase
  [247]: ion  | Letter Lowercase Word
  [248]: ion  | Letter Lowercase Lowercase+
  [249]: ion  | Lowercase Letter Lowercase
  [250]: ion  | Lowercase Lowercase Letter
  [251]: ion  | Lowercase Letter Letter
  [252]: ion  | Lowercase Letter Word
  [253]: ion  | Lowercase Letter Lowercase+
  [254]: io  | (Letter Lowercase)+
  [257]: io  | (Lowercase Letter)+
  [270]: ion   | Letter Lowercase Letter Space
  [271]: ion   | Letter Lowercase Lowercase Space
  [272]: ion   | Lowercase Letter Letter Space
  [273]: ion   | Lowercase Letter Lowercase Space
  [286]: ion  | Letter o Word
  [287]: ion  | Letter o Lowercase+
  [288]: ion  | Letter Oo Word
  [289]: ion  | Letter Oo Lowercase+
  [298]: ion  | Ii Word
  [299]: ion  | Ii Lowercase+
  [300]: ion  | Lowercase o Word
  [301]: ion  | Lowercase o Lowercase+
  [302]: ion  | Lowercase Oo Word
  [303]: ion  | Lowercase Oo Lowercase+
----------  90  -  o  ----------
  Word: on
  [124]: on  | Letter Lowercase
  [126]: on  | Lowercase+
  [127]: on  | Lowercase Letter
  [156]: on  | Oo Lowercase
  [157]: on  | Oo Letter
  [160]: on  | o Lowercase
  [161]: on  | o Letter
  [166]: on  | Letter n
  [167]: on  | Letter Nn
  [172]: on  | Lowercase n
  [173]: on  | Lowercase Nn
  [232]: on d  | Word Space Letter
  Word_Space: on 
  [234]: on d  | Lowercase+ Space Letter
  [235]: on  | Letter Word
  [236]: on  | Letter Lowercase+
  [237]: on   | Lowercase+ Space
  [238]: on  | Lowercase Word
  [239]: on  | Lowercase Lowercase+
  [242]: on d  | Word Space Lowercase
  [243]: on d  | Lowercase+ Space Lowercase
  [254]: on  | (Letter Lowercase)+
  [257]: on  | (Lowercase Letter)+
  [262]: on d  | Letter Lowercase Space Letter
  [263]: on d  | Lowercase Letter Space Letter
  [266]: on d  | Letter Lowercase Space Lowercase
  [267]: on d  | Lowercase Letter Space Lowercase
  [278]: on   | Letter Letter Space
  [279]: on   | Letter Lowercase Space
  [280]: on   | Lowercase Letter Space
  [281]: on   | Lowercase Lowercase Space
  [304]: on  | Oo Word
  [305]: on  | Oo Lowercase+
----------  91  -  n  ----------
  Word: n
  [126]: n  | Lowercase+
  [129]: n   | Letter Space
  [130]: n   | Lowercase Space
  [227]: n deaths  | Letter Space Word
  [228]: n deaths  | Lowercase Space Word
  [232]: n d  | Word Space Letter
  Word_Space: n 
  [234]: n d  | Lowercase+ Space Letter
  [237]: n   | Lowercase+ Space
  [240]: n deaths  | Letter Space Lowercase+
  [241]: n deaths  | Lowercase Space Lowercase+
  [242]: n d  | Word Space Lowercase
  [243]: n d  | Lowercase+ Space Lowercase
  [260]: n de  | Letter Space Letter Lowercase
  [261]: n de  | Lowercase Space Letter Lowercase
  [264]: n de  | Letter Space Lowercase Letter
  [265]: n de  | Lowercase Space Lowercase Letter
  [282]: n d  | Letter Space Letter
  [283]: n d  | Lowercase Space Letter
  [284]: n d  | Letter Space Lowercase
  [285]: n d  | Lowercase Space Lowercase
----------  92  -     ----------
  [128]:  d  | Space Letter
  [131]:  d  | Space Lowercase
  [224]:  deaths  | Space Word
  [225]:  deaths  | Space Letter Word
  [226]:  deaths  | Space Letter Lowercase+
  [229]:  deaths  | Space Lowercase+
  [230]:  deaths  | Space Lowercase Word
  [231]:  deaths  | Space Lowercase Lowercase+
  [258]:  dea  | Space Letter Letter Lowercase
  [259]:  dea  | Space Letter Lowercase Letter
  [268]:  dea  | Space Lowercase Letter Lowercase
  [269]:  dea  | Space Lowercase Lowercase Letter
  [274]:  de  | Space Letter Lowercase
  [275]:  de  | Space Letter Letter
  [276]:  de  | Space Lowercase Letter
  [277]:  de  | Space Lowercase Lowercase
----------  93  -  d  ----------
  Word: deaths
  [124]: de  | Letter Lowercase
  [126]: deaths  | Lowercase+
  [127]: de  | Lowercase Letter
  [132]: de  | Letter e
  [133]: de  | Letter Ee
  [134]: de  | Lowercase e
  [135]: de  | Lowercase Ee
  [232]: deaths w  | Word Space Letter
  Word_Space: deaths 
  [234]: deaths w  | Lowercase+ Space Letter
  [235]: deaths  | Letter Word
  [236]: deaths  | Letter Lowercase+
  [237]: deaths   | Lowercase+ Space
  [238]: deaths  | Lowercase Word
  [239]: deaths  | Lowercase Lowercase+
  [242]: deaths w  | Word Space Lowercase
  [243]: deaths w  | Lowercase+ Space Lowercase
  [244]: dea  | Letter Letter Lowercase
  [245]: dea  | Letter Lowercase Letter
  [246]: dea  | Letter Lowercase Lowercase
  [247]: deaths  | Letter Lowercase Word
  [248]: deaths  | Letter Lowercase Lowercase+
  [249]: dea  | Lowercase Letter Lowercase
  [250]: dea  | Lowercase Lowercase Letter
  [251]: dea  | Lowercase Letter Letter
  [252]: deaths  | Lowercase Letter Word
  [253]: deaths  | Lowercase Letter Lowercase+
  [254]: deaths  | (Letter Lowercase)+
  [255]: deat  | Letter Lowercase Lowercase Letter
  [256]: deat  | Lowercase Letter Letter Lowercase
  [257]: deaths  | (Lowercase Letter)+
  [290]: deaths  | Letter e Word
  [291]: deaths  | Letter e Lowercase+
  [292]: deaths  | Letter Ee Word
  [293]: deaths  | Letter Ee Lowercase+
  [310]: deaths  | Lowercase e Word
  [311]: deaths  | Lowercase e Lowercase+
  [312]: deaths  | Lowercase Ee Word
  [313]: deaths  | Lowercase Ee Lowercase+
----------  94  -  e  ----------
  Word: eaths
  [124]: ea  | Letter Lowercase
  [126]: eaths  | Lowercase+
  [127]: ea  | Lowercase Letter
  [144]: ea  | Ee Lowercase
  [145]: ea  | Ee Letter
  [146]: ea  | e Lowercase
  [147]: ea  | e Letter
  [152]: ea  | Letter a
  [153]: ea  | Letter Aa
  [162]: ea  | Lowercase a
  [163]: ea  | Lowercase Aa
  [232]: eaths w  | Word Space Letter
  Word_Space: eaths 
  [234]: eaths w  | Lowercase+ Space Letter
  [235]: eaths  | Letter Word
  [236]: eaths  | Letter Lowercase+
  [237]: eaths   | Lowercase+ Space
  [238]: eaths  | Lowercase Word
  [239]: eaths  | Lowercase Lowercase+
  [242]: eaths w  | Word Space Lowercase
  [243]: eaths w  | Lowercase+ Space Lowercase
  [244]: eat  | Letter Letter Lowercase
  [245]: eat  | Letter Lowercase Letter
  [246]: eat  | Letter Lowercase Lowercase
  [247]: eaths  | Letter Lowercase Word
  [248]: eaths  | Letter Lowercase Lowercase+
  [249]: eat  | Lowercase Letter Lowercase
  [250]: eat  | Lowercase Lowercase Letter
  [251]: eat  | Lowercase Letter Letter
  [252]: eaths  | Lowercase Letter Word
  [253]: eaths  | Lowercase Letter Lowercase+
  [254]: eath  | (Letter Lowercase)+
  [255]: eath  | Letter Lowercase Lowercase Letter
  [256]: eath  | Lowercase Letter Letter Lowercase
  [257]: eath  | (Lowercase Letter)+
  [294]: eaths  | Letter a Word
  [295]: eaths  | Letter a Lowercase+
  [296]: eaths  | Letter Aa Word
  [297]: eaths  | Letter Aa Lowercase+
----------  95  -  a  ----------
  Word: aths
  [124]: at  | Letter Lowercase
  [126]: aths  | Lowercase+
  [127]: at  | Lowercase Letter
  [136]: at  | a Lowercase
  [137]: at  | a Letter
  [138]: at  | Aa Lowercase
  [139]: at  | Aa Letter
  [154]: at  | Letter t
  [155]: at  | Letter Tt
  [158]: at  | Lowercase t
  [159]: at  | Lowercase Tt
  [232]: aths w  | Word Space Letter
  Word_Space: aths 
  [234]: aths w  | Lowercase+ Space Letter
  [235]: aths  | Letter Word
  [236]: aths  | Letter Lowercase+
  [237]: aths   | Lowercase+ Space
  [238]: aths  | Lowercase Word
  [239]: aths  | Lowercase Lowercase+
  [242]: aths w  | Word Space Lowercase
